vendor_name	invoice_pattern	charge_type	sample_count	priority
ANYTIME WASTE SYSTEMS	HAUL FEES TRASH	Empty & Return	144	1
ANYTIME WASTE SYSTEMS	SWITCH OUT YD ROLL OFF	Empty & Return	9	1
ANYTIME WASTE SYSTEMS	G TOTER-RECYCLE	Monthly Service Commercial	8	1
ANYTIME WASTE SYSTEMS	FUEL SURCHARGES:	Monthly Service Commercial	5	1
ANYTIME WASTE SYSTEMS	DELIVERY YD ROLL OFF	Delivery Industrial	4	1
ANYTIME WASTE SYSTEMS	YD RECEIVER BOX RENT	Receiver Container Rental	2	1
ANYTIME WASTE SYSTEMS	FUEL SURCHARGE	Fuel Surcharge Industrial	2	1
ANYTIME WASTE SYSTEMS	YD OT MONTHLY RENT	Monthly Rental Industrial	1	1
ANYTIME WASTE SYSTEMS	COMPACTOR HAUL	Empty & Return	1	1
ANYTIME WASTE SYSTEMS	CONTAINER DELIVERED	Monthly Service Commercial	1	1
Boren Brothers LLC	FL-COMM-RECYCLING-YD	Delivery Industrial	9	1
Boren Brothers LLC	FL-COMM-TRASH-YD	Delivery Industrial	6	1
Boren Brothers LLC	RO SERVICE FEE - TRIP CHARGE	Delivery	6	1
Boren Brothers LLC	GALLON TOTER - MUNICAPL SOLID WASTE	Monthly Service Commercial	3	1
Boren Brothers LLC	RO-SERVICE FEE - TRIP CHARGE	Delivery	3	1
Boren Brothers LLC	SALES TAX	Tax Industrial	3	1
Boren Brothers LLC	FUEL SURCHARGE - FRONT LOAD	Fuel Surcharge Commercial	2	1
Boren Brothers LLC	FUEL SURCHARGE - ROLL OFF	Fuel Surcharge Industrial	2	1
Boren Brothers LLC	EXTRA YD FRONT LOAD TRASH - WO:	Removal Commercial	1	1
CASELLA WASTE SYSTEMS	YD OT D & R C&D	Monthly Rental Industrial	8	1
CASELLA WASTE SYSTEMS	WASTEOLOGY ADV NO	FUEL SURCHARGE	6	1
CASELLA WASTE SYSTEMS	OC	FUEL SURCHARGE	5	1
CASELLA WASTE SYSTEMS	OC	FUEL SURCHARGE	5	1
CASELLA WASTE SYSTEMS	METAL TONNAGE	FUEL SURCHARGE	5	1
CASELLA WASTE SYSTEMS	OC	FUEL SURCHARGE	5	1
CASELLA WASTE SYSTEMS	C	FUEL SURCHARGE	4	1
CASELLA WASTE SYSTEMS	CREDIT PRORATION	Fuel Surcharge Industrial	4	1
CASELLA WASTE SYSTEMS	DISPOSAL TEMP METAL	Fuel Surcharge Industrial	4	1
CASELLA WASTE SYSTEMS	EMPTY ON REMOVAL	Fuel Surcharge Industrial	4	1
CASELLA WASTE SYSTEMS	OC	FUEL SURCHARGE	4	1
CASELLA WASTE SYSTEMS	OC	FUEL SURCHARGE	4	1
CASELLA WASTE SYSTEMS	OC	FUEL SURCHARGE	4	1
CASELLA WASTE SYSTEMS	RECYCLE PROCESSING ADJ	Local Surcharges/Fees Commercial	4	1
CASELLA WASTE SYSTEMS	TOTAL SALES TAX:	Tax Industrial	4	1
CASELLA WASTE SYSTEMS	OC	FUEL SURCHARGE	3	1
CASELLA WASTE SYSTEMS	OC	FUEL SURCHARGE	3	1
CASELLA WASTE SYSTEMS	OC	FUEL SURCHARGE	3	1
CASELLA WASTE SYSTEMS	OC	Monthly Service Commercial	3	1
CASELLA WASTE SYSTEMS	YD FL WEEKLY TRASH	Monthly Service Commercial	3	1
CASELLA WASTE SYSTEMS	YD FL WEEKLY TRASH # P/U:	Monthly Service Commercial	3	1
CASELLA WASTE SYSTEMS	CANCEL W/ CHARGE	FUEL SURCHARGE	3	1
CASELLA WASTE SYSTEMS	OC	FUEL SURCHARGE	3	1
CASELLA WASTE SYSTEMS	OC	Environmental Surcharge Commercial	3	1
CASELLA WASTE SYSTEMS	OC	Monthly Service Commercial	3	1
CASELLA WASTE SYSTEMS	OC	Monthly Service Commercial	3	1
CASELLA WASTE SYSTEMS	OC	Monthly Service Commercial	3	1
CASELLA WASTE SYSTEMS	OC	Monthly Service Commercial	3	1
CASELLA WASTE SYSTEMS	OC	Monthly Service Commercial	3	1
CASELLA WASTE SYSTEMS	PO# OC	FUEL SURCHARGE	3	1
CASELLA WASTE SYSTEMS	RESOURCE SOLUTIONS ENERGY&ENVIRONMENTAL	Environmental Surcharge Industrial	3	1
CASELLA WASTE SYSTEMS	YD OT D & R - C&D	Monthly Rental Industrial	2	1
CASELLA WASTE SYSTEMS	YD FL EXTRA P/U - TRASH	Local Surcharges/Fees Commercial	2	1
CASELLA WASTE SYSTEMS	YD FL WEEKLY OCC\N# P/U:	Monthly Service Commercial	2	1
CASELLA WASTE SYSTEMS	GL CART X MTH ZSORT	Disposal Charge	2	1
CASELLA WASTE SYSTEMS	OC	Environmental Surcharge Commercial	2	1
CASELLA WASTE SYSTEMS	OC	Environmental Surcharge Commercial	2	1
CASELLA WASTE SYSTEMS	OC	FUEL SURCHARGE	2	1
CASELLA WASTE SYSTEMS	OC	FUEL SURCHARGE	2	1
CASELLA WASTE SYSTEMS	OC	Vendor Cost Increase - Industrial	2	1
CASELLA WASTE SYSTEMS	OC	Fuel Surcharge Industrial	2	1
CASELLA WASTE SYSTEMS	OC	Fuel Surcharge Industrial	2	1
CASELLA WASTE SYSTEMS	RS ENERGY & ENVIRONMENTAL FEE	Environmental Surcharge Commercial	2	1
CASELLA WASTE SYSTEMS	OC	FUEL SURCHARGE	1	1
CASELLA WASTE SYSTEMS	YD OT D & R\NC&D	Monthly Rental Industrial	1	1
CASELLA WASTE SYSTEMS	YD OTD & R - C&D	Monthly Rental Industrial	1	1
CASELLA WASTE SYSTEMS	YD OTD & R C&D	Monthly Rental Industrial	1	1
CASELLA WASTE SYSTEMS	YD TEMP USAGE FEE-MSW	Local Surcharges/Fees Industrial	1	1
CASELLA WASTE SYSTEMS	YD S/C CMP D & R - MSW	Empty & Return	1	1
CASELLA WASTE SYSTEMS	YD SPLIT COMP MSW & REC	Empty & Return	1	1
CASELLA WASTE SYSTEMS	YD S/C CMP D & R MS # P/U:	Monthly Rental Industrial	1	1
CASELLA WASTE SYSTEMS	YD FL EOW TRASH	Monthly Service Commercial	1	1
CASELLA WASTE SYSTEMS	YD FL EXTRA P/U - TRASH	Vendor Cost Increase - Commercial	1	1
CASELLA WASTE SYSTEMS	ENERGY & ENVIRONMENTAL FEE:	Environmental Surcharge Industrial	1	1
CASELLA WASTE SYSTEMS	ENERGY&ENVIRONMENTAL FEE:	Environmental Surcharge Industrial	1	1
CASELLA WASTE SYSTEMS	FEE:	Environmental Surcharge Industrial	1	1
CASELLA WASTE SYSTEMS	OC	Environmental Surcharge Commercial	1	1
CASELLA WASTE SYSTEMS	OC	Environmental Surcharge Commercial	1	1
CASELLA WASTE SYSTEMS	OC	Environmental Surcharge Commercial	1	1
CASELLA WASTE SYSTEMS	OC	Tax Industrial	1	1
CASELLA WASTE SYSTEMS	OC	Environmental Surcharge Commercial	1	1
CASELLA WASTE SYSTEMS	OC	Fuel Surcharge Industrial	1	1
CASELLA WASTE SYSTEMS	OC	Environmental Surcharge Commercial	1	1
CASELLA WASTE SYSTEMS	OC	Environmental Surcharge Industrial	1	1
CASELLA WASTE SYSTEMS	OC	FUEL SURCHARGE	1	1
CASELLA WASTE SYSTEMS	OC	FUEL SURCHARGE	1	1
CASELLA WASTE SYSTEMS	OC	Local Surcharges/Fees Industrial	1	1
CASELLA WASTE SYSTEMS	OC	Local Surcharges/Fees Commercial	1	1
CASELLA WASTE SYSTEMS	OC	Vendor Cost Increase - Commercial	1	1
CASELLA WASTE SYSTEMS	OC	Local Surcharges/Fees Commercial	1	1
CASELLA WASTE SYSTEMS	OC	Environmental Surcharge Commercial	1	1
CASELLA WASTE SYSTEMS	OC	Environmental Surcharge Industrial	1	1
CASELLA WASTE SYSTEMS	OC	Vendor Cost Increase - Industrial	1	1
CASELLA WASTE SYSTEMS	RESOURCE SOLUTIONS ENERGY & ENVIRONMENTA	Tax Industrial	1	1
CASELLA WASTE SYSTEMS	RESOURCE SOLUTIONS ENERGY & ENVIRONMENTA	Tax Commercial	1	1
CASELLA WASTE SYSTEMS	RESOURCE SOLUTIONS ENERGY&ENVIRONMENTAL	Environmental Surcharge Industrial	1	1
CASELLA WASTE SYSTEMS	SOLUTIONS ENERGY&ENVIRONMENTAL FEE:	Local Surcharges/Fees Commercial	1	1
CASELLA WASTE SYSTEMS	UNLOADING BULBS AND DISPOSING	FUEL SURCHARGE	1	1
Flood Brothers	YD TRASH SERVICE	Monthly Service Commercial	1	1
Flood Brothers	YD RECYCLING SERVICE	Monthly Service Commercial	1	1
Flood Brothers	YD TRASH SERVICE	Monthly Service Commercial	1	1
Fusion Waste	FUEL SURCHARGE - ROLL OFF -	Fuel Surcharge Industrial	84	1
Fusion Waste	FUEL SURCHARGE - ROLL OFF	Fuel Surcharge Industrial	35	1
Fusion Waste	SALES TAX	Tax Industrial	21	1
Fusion Waste	FRANCHISE FEE - IRVING	Franchise Fee Industrial	7	1
Fusion Waste	FUEL SURCHARGE - FRONT LOAD	Fuel Surcharge Commercial	6	1
Fusion Waste	HAUL CHARGE - YD ROLL OFF - WO:	Empty & Return	6	1
Fusion Waste	RENT CHARGE - DAILY	Daily Rental Industrial	6	1
Fusion Waste	YD FRONT LOAD TRASH	Monthly Service Commercial	3	1
Fusion Waste	ADMINISTRATIVE FEES	Local Surcharges/Fees Industrial	3	1
Fusion Waste	FRANCHISE FEE - DALLAS	Local Surcharges/Fees Industrial	3	1
Fusion Waste	FRANCHISE FEE - FORT WORTH	Franchise Fee Industrial	3	1
Fusion Waste	FRANCHISE FEE - CARROLLTON	Local Surcharges/Fees Industrial	2	1
Fusion Waste	FRANCHISE FEE - DALLAS\NSALES TAX	Franchise Fee Industrial	2	1
Fusion Waste	HAUL CHARGE - YD ROLL OFF - WO:\N	Empty & Return	2	1
Fusion Waste	HAUL CHARGE - YD ROLL OFF-WO:	Empty & Return	2	1
Fusion Waste	FUEL SURCHARGE - ROLL OFF - PO: OCRFN	Fuel Surcharge Industrial	1	1
Fusion Waste	HAUL CHARGE - YD ROLL OFF - WO:	Empty & Return	1	1
Fusion Waste	LOCK BAR MONTHLY FEE	Lock Bar	1	1
GFL	RO ROUNDTRIP	Empty & Return	97	1
GFL	SITE TAX TOTAL	FUEL SURCHARGE	49	1
GFL	SITE SURCHARGE TOTAL	Vendor Cost Increase - Industrial	31	1
GFL	EQUIPMENT USE FEE MONTHLY\N//-//	Trip Charge	30	1
GFL	EQUIPMENT USE FEE MONTHLY\N//-//	Trip Charge	24	1
GFL	EQUIPMENT USE FEE MONTHLY\N//-//	Trip Charge	24	1
GFL	FUEL SURCHARGE	Fuel Surcharge Commercial	24	1
GFL	EQUIPMENT USE FEE MONTHLY\N//-//	Trip Charge	20	1
GFL	RO TRIP FEE	Monthly Rental Industrial	18	1
GFL	EQUIPMENT USE FEE MONTHLY	Trip Charge	6	1
GFL	PAL-FLC-RECYCLING // DELIVERY	Delivery Commercial	6	1
GFL	PAL-FLC-TRASH // DELIVERY	Delivery Commercial	6	1
GFL	SUB TOTAL TAXES OIL/ENVIRONMENTAL & FEES	Fuel Surcharge Industrial	6	1
GFL	ENVIRONMENTAL SURCHARGE	Environmental Surcharge Industrial	5	1
GFL	OC	Empty & Return	5	1
GFL	OC	Empty & Return	5	1
GFL	OC	Empty & Return	5	1
GFL	OC	Empty & Return	5	1
GFL	EQUIPMENT USE FEE//-//	Trip Charge	4	1
GFL	FUEL SURCHARGE\NSITE TOTAL	Fuel Surcharge Commercial	4	1
GFL	TRIP OC	Empty & Return	4	1
GFL	AB SURCHARGE DEC	Delivery Commercial	3	1
GFL	AB SURCHARGE NOV	Delivery Commercial	3	1
GFL	AB SURCHARGE OCT	Delivery Commercial	3	1
GFL	MONTHLY CONTAINER RENTAL FEE INCLUDES RE	Delivery Commercial	3	1
GFL	MONTHLY CONTAINER RENTAL FEE INCLUDES RE	Delivery Commercial	3	1
GFL	TEXAS STATE TAX AT %	Tax Commercial	3	1
GFL	CY FRONT LOAD OCC CONTAINER\NRENTAL	Monthly Rental Commercial	2	1
GFL	RTS FLAT HAUL & DISPOSAL CHARGE\NWO#	Local Surcharges/Fees Industrial	2	1
GFL	COMM	Monthly Rental Industrial	2	1
GFL	COMM OVERAGE W#	Monthly Rental Industrial	2	1
GFL	COMM OVERAGE WO#	Monthly Rental Industrial	2	1
GFL	COMM OVERAGE WO#	Monthly Rental Industrial	2	1
GFL	COMM OVERAGE WO#	Monthly Rental Industrial	2	1
GFL	DISPOSAL AND RELATED FEES\NWO#	Disposal Charge	2	1
GFL	DISPOSAL AND RELATED FEES\NWO#	Local Surcharges/Fees Industrial	2	1
GFL	DISPOSAL AND RELATED FEES\NWO# OC	FUEL SURCHARGE	2	1
GFL	DISPOSAL RO CONCRETE WO#	Fuel Surcharge Industrial	2	1
GFL	FLAT FEE DISPOSAL	Fuel Surcharge Industrial	2	1
GFL	LINER FOR RO CONTAINER\NWO#	Local Surcharges/Fees Industrial	2	1
GFL	OPTIONAL PAPER SERVICE	Local Surcharges/Fees Commercial	2	1
GFL	RECYCLE PROCESSING ADJUSTMENT	Local Surcharges/Fees Commercial	2	1
GFL	RO EXCHANGE WO#	Trip Charge	2	1
GFL	RO EXCHANGE WO#	Trip Charge	2	1
GFL	RO FINAL PULL WO#	Trip Charge	2	1
GFL	CY FRONT LOAD SVC MSW TIMES	Fuel Surcharge Commercial	1	1
GFL	COMM EXCHANGE W#	Container Exchange	1	1
GFL	HOUSTON FRANCHISE FEE\NSC	Franchise Fee Commercial	1	1
GFL	OIL/ENVIRONMENTAL PRICE ADJUSTMENT	Fuel Surcharge Industrial	1	1
GFL	RECYCLE PROCESSING FEE SC	Local Surcharges/Fees Commercial	1	1
GFL Environmental	PUBLIC TRANSPORTATION AUTHORITY	FUEL SURCHARGE	84	1
GFL Environmental	CARDBOARD PROCESSING ADJUSTMENT	Local Surcharges/Fees Commercial	22	1
GFL Environmental	CART RECYCLE PROCESSING ADJUSTMENT	Local Surcharges/Fees Commercial	14	1
GFL Environmental	FUEL SURCHARGE	Fuel Surcharge Commercial	7	1
GFL Environmental	CY DELIVERY WO#	Fuel Surcharge Industrial	5	1
GFL Environmental	SITE TAX TOTAL	Vendor Cost Increase - Commercial	5	1
GFL Environmental	SITE SURCHARGE TOTAL	Fuel Surcharge Industrial	3	1
GFL Environmental	COMM REMOVAL WO#	Removal Commercial	2	1
GFL Environmental	COMM REMOVAL WO# \NSERV # COMM FL RECY C	Removal Commercial	2	1
GFL Environmental	DISPOSAL RO OCCDISPOSAL RO	FUEL SURCHARGE	2	1
GFL Environmental	REMOVAL CHARGE FL CONTAINER\NWO#	Monthly Service Commercial	2	1
GFL Environmental	SUB TOTAL TAXES OIL/ENVIRONMENTAL & FEES	Fuel Surcharge Commercial	2	1
GFL Environmental	CY FRONT LOAD SVC MSW WEEKLY	Monthly Service Commercial	1	1
GFL Environmental	CY FRONT LOAD SVC O	Monthly Service Commercial	1	1
GFL Environmental	DISPOSAL RO OCC WO#	FUEL SURCHARGE	1	1
Hamilton Alliance, Inc	DISPOSAL CHARGE - OCC	FUEL SURCHARGE	34	1
Hamilton Alliance, Inc	YD OPEN TOP - TRASH	Monthly Rental Industrial	1	1
Hamilton Alliance, Inc	HAUL CHARGE	Empty & Return	1	1
MERIDIAN WASTE	BROKER FUEL FL	Fuel Surcharge Commercial	7	1
MERIDIAN WASTE	YD ROL TEMP DISPOSAL	Contaminated Disposal Charge	2	1
MERIDIAN WASTE	BROKER FUEL	Fuel Surcharge Commercial	2	1
MERIDIAN WASTE	DUVALL CNTY FRANCHISE FEE	Local Surcharges/Fees Commercial	1	1
MERIDIAN WASTE	LOCK BAR	Lock Bar	1	1
Priority Waste IN	FL-COMM-RECYCLING-YD	Delivery Industrial	9	1
Priority Waste IN	FL-COMM-TRASH-YD	Delivery Industrial	6	1
Priority Waste IN	PAL-FLC-RECYCLING // DELIVERY	Delivery Industrial	6	1
Priority Waste IN	PAL-FLC-TRASH // DELIVERY	Delivery Industrial	6	1
Priority Waste IN	SWITCH ROLL OFF CONTAINER \NYD ROLL OFF	Trip Charge	5	1
Priority Waste IN	AB SURCHARGE DEC	Delivery Industrial	3	1
Priority Waste IN	AB SURCHARGE NOV	Delivery Industrial	3	1
Priority Waste IN	AB SURCHARGE OCT	Delivery Industrial	3	1
Priority Waste IN	MONTHLY CONTAINER RENTAL FEE INCLUDES RE	Delivery Industrial	3	1
Priority Waste IN	MONTHLY CONTAINER RENTAL FEE INCLUDES RE	Delivery Industrial	3	1
Priority Waste IN	FUEL RECOVERY FEE - FL	Fuel Surcharge Commercial	1	1
Priority Waste IN	INDIANAPOLIS SALES TAX	Tax Commercial	1	1
Priority Waste IN	OC	Trip Charge	1	1
Priority Waste IN	SWITCH ROLL OFF CONTAINER	Trip Charge	1	1
Republic Services	PICKUP SERVICE /	Empty & Return	1104	1
Republic Services	PICKUP SERVICE /	Empty & Return	846	1
Republic Services	PICKUP SERVICE /	Empty & Return	600	1
Republic Services	PICKUP SERVICE /	Empty & Return	568	1
Republic Services	PICKUP SERVICE /	Empty & Return	552	1
Republic Services	PICKUP SERVICE /	Empty & Return	480	1
Republic Services	PICKUP SERVICE	Empty & Return	442	1
Republic Services	PICKUP SERVICE /	Empty & Return	440	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK C	Empty & Return	436	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Empty & Return	414	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Empty & Return	414	1
Republic Services	PICKUP SERVICE /	Empty & Return	414	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	414	1
Republic Services	PICKUP SERVICE /	Empty & Return	414	1
Republic Services	PICKUP SERVICE /	Empty & Return	396	1
Republic Services	PICKUP SERVICE /	Empty & Return	368	1
Republic Services	PICKUP SERVICE /	Empty & Return	368	1
Republic Services	PICKUP SERVICE /	Empty & Return	360	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	342	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	342	1
Republic Services	/	Empty & Return	340	1
Republic Services	PICKUP SERVICE /	Empty & Return	336	1
Republic Services	PICKUP SERVICE /	Empty & Return	336	1
Republic Services	PICKUP SERVICE /	Empty & Return	320	1
Republic Services	PICKUP SERVICE /	Empty & Return	304	1
Republic Services	PICKUP SERVICE /	Empty & Return	292	1
Republic Services	PICKUP SERVICE /	Empty & Return	292	1
Republic Services	PICKUP SERVICE /	Empty & Return	276	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	276	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	276	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	276	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	276	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	276	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	276	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	276	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Empty & Return	272	1
Republic Services	PICKUP SERVICE /	Empty & Return	272	1
Republic Services	PICKUP SERVICE /	Empty & Return	260	1
Republic Services	PICKUP SERVICE /	Empty & Return	252	1
Republic Services	//	Empty & Return	240	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Empty & Return	240	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Empty & Return	240	1
Republic Services	PICKUP SERVICE /	Empty & Return	240	1
Republic Services	PICKUP SERVICE /	Empty & Return	240	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	240	1
Republic Services	PICKUP SERVICE /	Empty & Return	240	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	240	1
Republic Services	PICKUP SERVICE /	Empty & Return	232	1
Republic Services	PICKUP SERVICE /	Empty & Return	232	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	228	1
Republic Services	PICKUP SERVICE /	Empty & Return	228	1
Republic Services	PICKUP SERVICE /	Empty & Return	224	1
Republic Services	PICKUP SERVICE /	Empty & Return	224	1
Republic Services	PICKUP SERVICE /	Empty & Return	216	1
Republic Services	PICKUP SERVICE /\N WASTE CONTAINER CU YD	Empty & Return	216	1
Republic Services	PICKUP SERVICE /	Empty & Return	208	1
Republic Services	PICKUP SERVICE /	Empty & Return	208	1
Republic Services	PICKUP SERVICE /	Empty & Return	204	1
Republic Services	PICKUP SERVICE /	Empty & Return	204	1
Republic Services	PICKUP SERVICE /	Empty & Return	198	1
Republic Services	PICKUP SERVICE /	Empty & Return	196	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	192	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	192	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	192	1
Republic Services	PICKUP SERVICE /	Empty & Return	188	1
Republic Services	PICKUP SERVICE /	Empty & Return	181	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Empty & Return	168	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Empty & Return	168	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Empty & Return	168	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Empty & Return	168	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	168	1
Republic Services	PICKUP SERVICE /	Empty & Return	168	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	168	1
Republic Services	PICKUP SERVICE /	Empty & Return	168	1
Republic Services	PICKUP SERVICE /	Empty & Return	168	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	168	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	168	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	168	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	168	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	168	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	168	1
Republic Services	PICKUP SERVICE /	Empty & Return	168	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	168	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	168	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	168	1
Republic Services	PICKUP SERVICE /	Empty & Return	168	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	168	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER\N	Empty & Return	168	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	160	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	160	1
Republic Services	PICKUP SERVICE /	Empty & Return	160	1
Republic Services	PICKUP SERVICE /	Empty & Return	160	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	160	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	160	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	160	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	160	1
Republic Services	PICKUP SERVICE /	Empty & Return	156	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Empty & Return	152	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Empty & Return	152	1
