vendor_name	invoice_pattern	charge_type	sample_count	priority
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	18	1
Republic Services	/	Overage	16	1
Republic Services	/	Overage	16	1
Republic Services	/	Overage	16	1
Republic Services	FRONT LOAD YD LIFT PER WEEK\NPICKUP SERV	Monthly Service Commercial	16	1
Republic Services	IND RECYCLE CONT COMP YD LIFT PER WEEK\N	Empty & Return	16	1
Republic Services	RECYCLE CART / GAL LIFT PER WEEK\NRECYCL	Monthly Service Commercial	16	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK	Monthly Service Commercial	16	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NWAS	Overage	16	1
Republic Services	CLING OVERAGE /	Overage	16	1
Republic Services	PICKUP SERVICE /\NCONTAMINATED MATERIALS	Empty & Return	16	1
Republic Services	PICKUP SERVICE /\NCONTAMINATED MATERIALS	Empty & Return	16	1
Republic Services	PICKUP SERVICE /-/	Monthly Service Commercial	16	1
Republic Services	PICKUP SERVICE /-/	Monthly Service Commercial	16	1
Republic Services	PICKUP SERVICE /\N WASTE CONTAINER CU YD	Empty & Return	16	1
Republic Services	PICKUP SERVICE /	Empty & Return	16	1
Republic Services	PICKUP SERVICE /	Empty & Return	16	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	16	1
Republic Services	PICKUP SERVICE /	Empty & Return	16	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	16	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	16	1
Republic Services	RECYCLING SERVICE /-/	Monthly Service Commercial	16	1
Republic Services	SERVICE ATTEMPT /	Trip Charge	16	1
Republic Services	SERVICE ATTEMPT /	Trip Charge	16	1
Republic Services	SERVICE ATTEMPT /	Trip Charge	16	1
Republic Services	TOTAL STATE SALES TAX	Tax Commercial	16	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	16	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	16	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	16	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	16	1
Republic Services	WASTE/RECYCLING OVERAGE /\NOVERLOAD CHAR	Overage	16	1
Republic Services	WASTE/RECYCLING OVERAGE /\NOVERLOAD CHAR	Overage	16	1
Republic Services	WASTE/RECYCLING OVERAGE /\NOVERLOAD CHAR	Overage	16	1
Republic Services	SERVICE ATTEMPT /	Trip Charge	15	1
Republic Services	/	Overage	14	1
Republic Services	OVERLOAD CHARGE\NWASTE/RECYCLING OVERAGE	Overage	14	1
Republic Services	SERVICE ATTEMPT /	Trip Charge	14	1
Republic Services	FRONT LOAD YD LIFT PER WEEK\NWASTE/RECYC	Overage	12	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Monthly Service Commercial	12	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Trip Charge	12	1
Republic Services	TRASH CART / GAL LIFT PER WEEK\NPICKUP S	Monthly Service Commercial	12	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	12	1
Republic Services	YD WASTE CART / GAL LIFT PER WEEK ORGANI	Monthly Service Commercial	12	1
Republic Services	DISPOSAL/RECYCLING /	Local Surcharges/Fees Industrial	12	1
Republic Services	OC	Empty & Return	12	1
Republic Services	PICKUP SERVICE /	Empty & Return	12	1
Republic Services	PICKUP SERVICE /	Empty & Return	12	1
Republic Services	PICKUP SERVICE /\N WASTE CONTAINER CU YD	Empty & Return	12	1
Republic Services	RECYCLING SERVICE /-/	Monthly Service Commercial	12	1
Republic Services	RENTAL /-/	Compactor Rental	12	1
Republic Services	RENTAL /-/\N WASTE CONTAINER CU YD ON CA	Monthly Rental Industrial	12	1
Republic Services	SERVICE ATTEMPT /	Trip Charge	12	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	12	1
Republic Services	WASTE/RECYCLING OVERAGE /\NOVERLOAD CHAR	Overage	12	1
Republic Services	FRONT LOAD YD LIFT PER WEEK\NPICKUP SERV	Monthly Service Commercial	10	1
Republic Services	RECYCLE CART / GAL LIFT PER WEEK\NRECYCL	Monthly Service Commercial	10	1
Republic Services	RENTAL /-/	Monthly Rental Industrial	10	1
Republic Services	TRASH CART / GAL LIFT PER WEEK\NPICKUP S	Monthly Service Commercial	9	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NPIC	Monthly Service Commercial	9	1
Republic Services	HOURS RATE /	Overage	9	1
Republic Services	RENTAL /-/	Monthly Rental Industrial	9	1
Republic Services	/	Overage	8	1
Republic Services	FI MIXED ORGANICS YD LIFT PER WEEK ORGAN	Monthly Service Commercial	8	1
Republic Services	FI MIXED ORGANICS YD LIFTS PER WEEK ORGA	Monthly Service Commercial	8	1
Republic Services	FI MIXED ORGANICS YD LIFTS PER WEEK ORGA	Monthly Service Commercial	8	1
Republic Services	FRONT LOAD YD LIFT PER WEEK\NPICKUP SERV	Monthly Service Commercial	8	1
Republic Services	FRONT LOAD YD LIFT PER WEEK\NPICKUP SERV	Monthly Service Commercial	8	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK\NPICKUP SER	Monthly Service Commercial	8	1
Republic Services	FRONT LOAD RECYCLING YD LIFT PER WEEK\NP	Monthly Service Commercial	8	1
Republic Services	FRONT LOAD RECYCLING YD LIFT PER WEEK\NR	Monthly Service Commercial	8	1
Republic Services	FRONT LOAD RECYCLING YD LIFTS PER WEEK C	Overage	8	1
Republic Services	IND RECYCLE CONT COMP YD LIFT PER WEEK\N	Empty & Return	8	1
Republic Services	MIXED ORGANICS CART / GAL LIFT PER WEEK	Monthly Service Commercial	8	1
Republic Services	MIXED ORGANICS CART / GAL LIFT PER WEEK	Monthly Service Commercial	8	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Monthly Service Commercial	8	1
Republic Services	RECYCLE CONTAINER CU YD ON CALL SERVICE\	Monthly Rental Industrial	8	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Monthly Service Commercial	8	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Monthly Service Commercial	8	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Monthly Service Commercial	8	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Monthly Service Commercial	8	1
Republic Services	TRASH CART / GAL LIFT PER WEEK\NPICKUP S	Monthly Service Commercial	8	1
Republic Services	WASTE COMPACTOR CU YD ON CALL SERVICE\NS	Trip Charge	8	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NWA	Overage	8	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NWAS	Overage	8	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	8	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NPIC	Monthly Service Commercial	8	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NPIC	Monthly Service Commercial	8	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NPIC	Monthly Service Commercial	8	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NWAS	Overage	8	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	8	1
Republic Services	BLACK CONTAINER CU YD LIFTS PER WEEK\NWA	Overage	8	1
Republic Services	BLACK CONTAINER CU YD LIFTS PER WEEK\NWA	Overage	8	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Overage	8	1
Republic Services	ADMINISTRATIVE FEE /-/	Local Surcharges/Fees Commercial	8	1
Republic Services	ADMINISTRATIVE FEE /-/	Local Surcharges/Fees Commercial	8	1
Republic Services	ADMINISTRATIVE FEE /-/	Local Surcharges/Fees Commercial	8	1
Republic Services	ADMINISTRATIVE FEE /-/	Local Surcharges/Fees Commercial	8	1
Republic Services	AGE /	Overage	8	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	8	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	8	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	8	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	8	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	8	1
Republic Services	PICKUP SERVICE /	Empty & Return	8	1
Republic Services	PULL-OUT CHARGE /-/	Local Surcharges/Fees Commercial	8	1
Republic Services	RECYCLING PROCESSING CHARGE /-/	Local Surcharges/Fees Commercial	8	1
Republic Services	RENTAL /-/	Compactor Rental	8	1
Republic Services	RENTAL /-/	Compactor Rental	8	1
Republic Services	SERVICE ATTEMPT /	Trip Charge	8	1
Republic Services	SERVICE ATTEMPT /	Trip Charge	8	1
Republic Services	SERVICE ATTEMPT /	Trip Charge	8	1
Republic Services	SERVICE ATTEMPT /\NRECEIPT NUMBER	Trip Charge	8	1
Republic Services	SERVICE ATTEMPT /	Trip Charge	8	1
Republic Services	SERVICE ATTEMPT /	Trip Charge	8	1
Republic Services	SERVICE ATTEMPT /	Trip Charge	8	1
Republic Services	TOTAL HENDERSON ENVIRONMENTAL SURCHG	Fuel Surcharge Commercial	8	1
Republic Services	UNLOCK/LOCK FEE /-/	Local Surcharges/Fees Commercial	8	1
Republic Services	UNLOCK/LOCK FEE /-/	Local Surcharges/Fees Commercial	8	1
Republic Services	WASTE/ AGE /	Overage	8	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	8	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	8	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	8	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	8	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	8	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	8	1
Republic Services	WASTE/RECYCLING OVERAGE /\NOVERLOAD CHAR	Overage	8	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK\NWASTE/RECY	Overage	7	1
Republic Services	FRONT LOAD RECYCLING YD LIFTS PER WEEK C	Overage	7	1
Republic Services	PICKUP SERVICE /-/	Monthly Service Commercial	7	1
Republic Services	RECYCLING SERVICE /-/	Monthly Service Commercial	7	1
Republic Services	RECYCLING SERVICE /-/	Monthly Service Commercial	7	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	7	1
Republic Services	/	Overage	6	1
Republic Services	FI MIXED ORGANICS YD LIFTS PER WEEK ORGA	Local Surcharges/Fees Commercial	6	1
Republic Services	FI MIXED ORGANICS YD LIFTS PER WEEK ORGA	Local Surcharges/Fees Commercial	6	1
Republic Services	FI MIXED ORGANICS YD LIFTS PER WEEK ORGA	Monthly Service Commercial	6	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK\NWASTE/RECY	Overage	6	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK\NPICKUP SER	Monthly Service Commercial	6	1
Republic Services	FRONT LOAD RECYCLING YD LIFTS PER WEEK C	Overage	6	1
Republic Services	MIXED ORGANICS CART / GAL LIFT PER WEEK	Monthly Service Commercial	6	1
Republic Services	RECYCLE CART / GAL LIFT PER WEEK\NRECYCL	Monthly Service Commercial	6	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Local Surcharges/Fees Commercial	6	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Local Surcharges/Fees Commercial	6	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Monthly Service Commercial	6	1
Republic Services	RECYCLE CONTAINER CU YD ON CALL SERVICE\	Monthly Rental Industrial	6	1
Republic Services	ROLL OFF COMP YD ON CALL SERVICE\NPICKUP	Empty & Return	6	1
Republic Services	WASTE COMPACTOR CU YD LIFT PER WEEKS\NDI	Local Surcharges/Fees Industrial	6	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NWAS	Overage	6	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NPIC	Monthly Service Commercial	6	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NWAS	Overage	6	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	6	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	6	1
Republic Services	DISPOSAL/RECYCLING /	Local Surcharges/Fees Industrial	6	1
Republic Services	DISPOSAL/RECYCLING /	Local Surcharges/Fees Industrial	6	1
Republic Services	ER CU YD ON CALL SERVICE\NRENTAL /-/	Monthly Rental Industrial	6	1
Republic Services	LOCK/BAR FEE RECURRING /-/	Lock Bar	6	1
Republic Services	OVERLOAD CHARGE\NWASTE/RECYCLING OVERAGE	Overage	6	1
Republic Services	OVERLOAD CHARGE\NWASTE/RECYCLING OVERAGE	Overage	6	1
Republic Services	PICKUP SERVICE /	Empty & Return	6	1
Republic Services	PICKUP SERVICE /\NYD WASTE CART / GAL LI	Empty & Return	6	1
Republic Services	RECYCLING SERVICE /-/	Monthly Service Commercial	6	1
Republic Services	SERVICE ATTEMPT /	Trip Charge	6	1
Republic Services	SERVICE ATTEMPT /\N WASTE COMPACT	Trip Charge	6	1
Republic Services	SERVICE ATTEMPT /\NUPS (BLDG B/#/LOC	Trip Charge	6	1
Republic Services	TOTAL FUEL RECOVERY FEE	Fuel Surcharge Commercial	6	1
Republic Services	WASTE/RECYCLING	Overage	6	1
Republic Services	WASTE/RECYCLING OVERAGE /\NOVERLOAD CHAR	Overage	6	1
Republic Services	WASTE/RECYCLING OVERAGE /\NOVERLOAD CHAR	Overage	6	1
Republic Services	WASTE/RECYCLING OVERAGE /\NOVERLOAD CHAR	Overage	6	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	6	1
Republic Services	WASTE/RECYCLING OVERAGE /\NOVERLOAD CHAR	Overage	6	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	6	1
Republic Services	WASTE/RECYCLING OVERAGE /\NOVERLOAD CHAR	Overage	6	1
Republic Services	WASTE/RECYCLING OVERAGE /\NOVERLOAD CHAR	Overage	6	1
Republic Services	BLUE CONTAINER CU YD ON CALL SERVICE\NPI	Empty & Return	5	1
Republic Services	PICKUP SERVICE /	Empty & Return	5	1
Republic Services	BLACK CONTAINER CU YD LIFTS PER WEEK\NNO	Extra Pick Up	4	1
Republic Services	FI MIXED ORGANICS YD LIFTS PER WEEK ORGA	Monthly Service Commercial	4	1
Republic Services	FI MIXED ORGANICS YD LIFTS PER WEEK ORGA	Monthly Service Commercial	4	1
Republic Services	FI MIXED ORGANICS YD LIFTS PER WEEK ORGA	Monthly Service Commercial	4	1
Republic Services	FRONT LOAD YD LIFT PER WEEK\NPICKUP SERV	Monthly Service Commercial	4	1
Republic Services	FRONT LOAD YD LIFT PER WEEK\NWASTE/RECYC	Overage	4	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK\NPICKUP SER	Monthly Service Commercial	4	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK\NPICKUP SER	Monthly Service Commercial	4	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK\NPICKUP SER	Monthly Service Commercial	4	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK\NPICKUP SER	Monthly Service Commercial	4	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK\NPICKUP SER	Monthly Service Commercial	4	1
Republic Services	FRONT LOAD RECYCLING YD LIFTS PER WEEK C	Overage	4	1
Republic Services	FRONT LOAD RECYCLING YD LIFTS PER WEEK C	Overage	4	1
Republic Services	FRONT LOAD RECYCLING YD LIFTS PER WEEK\N	Monthly Service Commercial	4	1
Republic Services	GREEN CONTAINER GAL LIFT PER WEEK ORGANI	Monthly Service Commercial	4	1
Republic Services	MIXED ORGANICS CART / GAL LIFT PER WEEK	Monthly Service Commercial	4	1
Republic Services	RECYCLE CART / GAL LIFT PER WEEK\NRECYCL	Monthly Service Commercial	4	1
Republic Services	RECYCLE CART / GAL LIFT PER WEEK\NRECYCL	Monthly Service Commercial	4	1
Republic Services	RECYCLE CONTAINER CU YD LIFT PER WEEK\NR	Monthly Service Commercial	4	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Monthly Service Commercial	4	1
Republic Services	RECYCLE CONTAINER CU YD LIFT PER WEEKS\N	Empty & Return	4	1
Republic Services	RECYCLE CONTAINER CU YD LIFT PER WEEKS\N	Monthly Service Commercial	4	1
Republic Services	RECYCLE CONTAINER CU YD LIFT PER WEEK\NP	Monthly Service Commercial	4	1
Republic Services	RECYCLE CONTAINER CU YD LIFT PER WEEK\NP	Monthly Service Commercial	4	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Monthly Service Commercial	4	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Monthly Service Commercial	4	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK C	Overage	4	1
Republic Services	RECYCLE CONTAINER CU YD LIFT PER WEEK\NR	Monthly Service Commercial	4	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Monthly Service Commercial	4	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Monthly Service Commercial	4	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Monthly Service Commercial	4	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Monthly Service Commercial	4	1
Republic Services	TRASH CART / GAL LIFT PER WEEK\NCONTAINE	Delivery Commercial	4	1
Republic Services	WASTE COMPACTOR CU YD ON CALL SERVICE\NR	Compactor Rental	4	1
Republic Services	WASTE COMPACTOR CU YD ON CALL SERVICE\NR	Compactor Rental	4	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NWAS	Overage	4	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NWAS	Overage	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NWA	Overage	4	1
Republic Services	WASTE CONTAINER CU YD ON CALL SERVICE\NC	Delivery Industrial	4	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NWAS	Overage	4	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NWAS	Overage	4	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NWAS	Overage	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NWA	Overage	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NWA	Overage by Yard	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPU	Local Surcharges/Fees Commercial	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPU	Local Surcharges/Fees Commercial	4	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NPIC	Monthly Service Commercial	4	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NWAS	Overage	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NCO	Local Surcharges/Fees Commercial	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NWA	Overage	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NWA	Overage	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NWA	Overage	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPU	Local Surcharges/Fees Commercial	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPU	Local Surcharges/Fees Commercial	4	1
Republic Services	WASTE CONTAINER CU YD ON CALL SERVICE\NP	Empty & Return	4	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NHAZ	Local Surcharges/Fees Commercial	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	4	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NPIC	Monthly Service Commercial	4	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NWAS	Overage	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	4	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	4	1
Republic Services	YD WASTE CART / GAL LIFT PER WEEK ORGANI	Monthly Service Commercial	4	1
Republic Services	YD WASTE CART / GAL LIFT PER WEEK\NRECYC	Monthly Service Commercial	4	1
Republic Services	FRONT LOAD RECYCLING YD LIFTS PER WEEK C	Overage	4	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Overage	4	1
Republic Services	ADMINISTRATIVE FEE /-/	Local Surcharges/Fees Commercial	4	1
Republic Services	BASIC SERVICE /-/	Monthly Service Commercial	4	1
Republic Services	BLACK AND BLUE BIN SERVICE /-/	Monthly Service Commercial	4	1
Republic Services	CONTAINER DELIVERY /	Delivery Industrial	4	1
Republic Services	CONTAINER REFRESH /-/	Local Surcharges/Fees Commercial	4	1
Republic Services	CONTAINER REFRESH /-/	Local Surcharges/Fees Commercial	4	1
Republic Services	DISPOSAL/RECYCLING /	Local Surcharges/Fees Industrial	4	1
Republic Services	DISPOSAL/RECYCLING /	Local Surcharges/Fees Industrial	4	1
