vendor_name	invoice_pattern	charge_type	sample_count	priority
Republic Services	ORGANIC WASTE PROCESSING /-/	Monthly Service Commercial	4	1
Republic Services	ORGANIC WASTE PROCESSING /-/	Monthly Service Commercial	4	1
Republic Services	OVERLOAD CHARGE\NWASTE/RECYCLING OVERAGE	Overage	4	1
Republic Services	OVERLOAD CHARGE\NWASTE/RECYCLING OVERAGE	Overage	4	1
Republic Services	PICKUP SERVICE /	Final Pick Up	4	1
Republic Services	PICKUP SERVICE /	Final Pick Up	4	1
Republic Services	PICKUP SERVICE /\NRECEIPT NUMBER	Empty & Return	4	1
Republic Services	RENTAL /-/	Monthly Rental Industrial	4	1
Republic Services	RENTAL /-/\NRENTAL /-/	Compactor Rental	4	1
Republic Services	RENTAL	Monthly Rental Industrial	4	1
Republic Services	SERVICE ATTEMPT /\NRECEIPT NUMBER	Trip Charge	4	1
Republic Services	SERVICE ATTEMPT /\NRECEIPT NUMBER	Trip Charge	4	1
Republic Services	SERVICE ATTEMPT /	Trip Charge	4	1
Republic Services	SERVICE ATTEMPT /	Trip Charge	4	1
Republic Services	TOTAL FUEL/ENVIRONMENTAL RECOVERY FEE	Fuel Surcharge Commercial	4	1
Republic Services	UNLOCK/LOCK FEE /-/	Local Surcharges/Fees Commercial	4	1
Republic Services	UNLOCK/LOCK FEE /-/	Lock Bar	4	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	4	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	4	1
Republic Services	WASTE/RECYCLING OVERAGE /\NOVERLOAD CHAR	Overage	4	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	4	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	4	1
Republic Services	WASTE/RECYCLING OVERAGE /\NOVERLOAD CHAR	Overage	4	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	4	1
Republic Services	WASTE/RECYCLINGOVERLOAD CHARGE	Overage	4	1
Republic Services	FI MIXED ORGANICS YD LIFTS PER WEEK ORGA	Monthly Service Commercial	3	1
Republic Services	FI MIXED ORGANICS YD LIFTS PER WEEK ORGA	Monthly Service Commercial	3	1
Republic Services	GREEN CONTAINER GAL LIFT PER WEEK ORGANI	Monthly Service Commercial	3	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Local Surcharges/Fees Commercial	3	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Monthly Service Commercial	3	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Monthly Service Commercial	3	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	3	1
Republic Services	ORGANIC WASTE PROCESSING /-/	Monthly Service Commercial	3	1
Republic Services	PICKUP SERVICE /	Empty & Return	3	1
Republic Services	PULL-OUT CHARGE /-/	Local Surcharges/Fees Commercial	3	1
Republic Services	/	Extra Pick Up	2	1
Republic Services	T	Monthly Service Commercial	2	1
Republic Services	CART GAL LIFT PER WEEK ORGANICS\NPICKUP	Monthly Service Commercial	2	1
Republic Services	FI MIXED ORGANICS YD LIFTS PER WEEK ORGA	Monthly Service Commercial	2	1
Republic Services	FI MIXED ORGANICS YD LIFTS PER WEEK ORGA	Monthly Service Commercial	2	1
Republic Services	FI MIXED ORGANICS YD LIFTS PER WEEK ORGA	Local Surcharges/Fees Commercial	2	1
Republic Services	FRONT LOAD YD LIFT PER WEEK\NPICKUP SERV	Monthly Service Commercial	2	1
Republic Services	FRONT LOAD YD LIFT PER WEEK\NPICKUP SERV	Monthly Service Commercial	2	1
Republic Services	FRONT LOAD YD LIFT PER WEEK\NPICKUP SERV	Monthly Service Commercial	2	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK\NINTEGRATED	Local Surcharges/Fees Commercial	2	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK\NINTEGRATED	Local Surcharges/Fees Commercial	2	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK\NPICKUP SER	Monthly Service Commercial	2	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK\NPICKUP SER	Monthly Service Commercial	2	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK	Monthly Rental Industrial	2	1
Republic Services	FRONT LOAD RECYCLING YD LIFT PER WEEK MA	Monthly Service Commercial	2	1
Republic Services	FRONT LOAD RECYCLING YD LIFT PER WEEK CO	Contaminated Load	2	1
Republic Services	FRONT LOAD RECYCLING YD LIFT PER WEEK CO	Contaminated Load	2	1
Republic Services	FRONT LOAD RECYCLING YD LIFTS PER WEEK C	Overage	2	1
Republic Services	FRONT LOAD RECYCLING YD LIFTS PER WEEK\N	Monthly Service Commercial	2	1
Republic Services	FRONT LOAD RECYCLING YD LIFTS PER WEEK\N	Monthly Service Commercial	2	1
Republic Services	MIXED ORGANICS CART / GAL LIFT PER WEEK	Monthly Service Commercial	2	1
Republic Services	MIXED ORGANICS CART / GAL LIFT PER WEEK	Monthly Service Commercial	2	1
Republic Services	MIXED ORGANICS CART / GAL LIFT PER WEEK	Monthly Service Commercial	2	1
Republic Services	RECYCLE CART / GAL LIFT PER WEEK\NRECYCL	Monthly Service Commercial	2	1
Republic Services	RECYCLE CART / GAL LIFT PER WEEK\NRECYCL	Monthly Service Commercial	2	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK\N	Local Surcharges/Fees Commercial	2	1
Republic Services	RECYCLE CONTAINER CU YD LIFT PER WEEKS\N	Empty & Return	2	1
Republic Services	RECYCLE CONTAINER CU YD ON CALL SERVICE\	Monthly Rental Industrial	2	1
Republic Services	RECYCLE CONTAINER CU YD LIFTS PER WEEK C	Overage	2	1
Republic Services	RECYCLE CONTAINER CU YD ON CALL SERVICE\	Extra Pick Up	2	1
Republic Services	TRASH CART / GAL LIFTS PER WEEK\NPICKUP	Monthly Service Commercial	2	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NPIC	Monthly Service Commercial	2	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	2	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	2	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	2	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	2	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	2	1
Republic Services	WASTE CONTAINER CU YD LIFTS PER WEEK\NPI	Monthly Service Commercial	2	1
Republic Services	YD WASTE CART / GAL LIFT PER WEEK ORGANI	Monthly Service Commercial	2	1
Republic Services	MIXED ORGANICS CART / GAL LIFTS PER WEEK	Monthly Service Commercial	2	1
Republic Services	MIXED ORGANICS CART / GAL LIFTS PER WEEK	Monthly Service Commercial	2	1
Republic Services	CONTAINER DELIVERY /	Delivery Commercial	2	1
Republic Services	CONTAINER DELIVERY /\NRECEIPT NUMBER	Delivery Commercial	2	1
Republic Services	CONTAMINATED MATERIALS /	Contaminated Load	2	1
Republic Services	CONTAMINATED MATERIALS /	Contaminated Load	2	1
Republic Services	G OVERAGE /	Overage	2	1
Republic Services	HAZARDOUS WASTE FEE /-/	Local Surcharges/Fees Industrial	2	1
Republic Services	MINIMUM LIFT FEE /	Inactivty Fee	2	1
Republic Services	NON-SCHEDULED SERVICE /	Extra Pick Up	2	1
Republic Services	NON-SCHEDULED SERVICE /\NRECEIPT NUMBER\	Extra Pick Up	2	1
Republic Services	ORGANIC WASTE PROCESSING /-/	Monthly Service Commercial	2	1
Republic Services	ORGANIC WASTE PROCESSING /-/	Monthly Service Commercial	2	1
Republic Services	ORGANIC WASTE PROCESSING /-/	Monthly Service Commercial	2	1
Republic Services	PICKUP SERVICE /-/\N FRONT LOAD RECYCLIN	Monthly Service Commercial	2	1
Republic Services	PICKUP SERVICE /-/\N RECYCLE CONTAINER C	Monthly Service Commercial	2	1
Republic Services	PICKUP SERVICE /-/	Monthly Service Commercial	2	1
Republic Services	PICKUP SERVICE /\NWHITNEY TRASK\NRENTAL	Empty & Return	2	1
Republic Services	PICKUP SERVICE /	Empty & Return	2	1
Republic Services	PICKUP SERVICE /\NHAZARDOUS WASTE FEE /-	Local Surcharges/Fees Industrial	2	1
Republic Services	PULL-OUT CHARGE /-/	Local Surcharges/Fees Commercial	2	1
Republic Services	PULL-OUT CHARGE /-/	Local Surcharges/Fees Commercial	2	1
Republic Services	UNLOCK/LOCK FEE /-/\N MIXED ORGANICS CAR	Lock Bar	2	1
Republic Services	WASTE/RECYCLING OVERAGE /\NOVERLOAD CHAR	Overage	2	1
Republic Services	WASTE/RECYCLING OVERAGE /\NOVERLOAD CHAR	Overage	2	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	2	1
Republic Services	WASTE/RECYCLING OVERAGE /\NOVERLOAD CHAR	Extra Pick Up	2	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	2	1
Republic Services	WASTE/RECYCLING OVERAGE /	Overage	2	1
Republic Services	FRONT LOAD YD LIFT PER WEEK\NWASTE/RECYC	Overage	1	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK\NINTEGRATED	Local Surcharges/Fees Commercial	1	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK\NPICKUP SER	Monthly Service Commercial	1	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK\NPICKUP SER	Monthly Service Commercial	1	1
Republic Services	FRONT LOAD YD LIFTS PER WEEK\NPICKUP SER	Monthly Service Commercial	1	1
Republic Services	FRONT LOAD RECYCLING YD LIFTS PER WEEK\N	Monthly Service Commercial	1	1
Republic Services	FRONT LOAD RECYCLING YD LIFTS PER WEEK\N	Monthly Service Commercial	1	1
Republic Services	MIXED ORGANICS CART / GAL LIFT PER WEEK	Monthly Service Commercial	1	1
Republic Services	RECYCLE CART / GAL LIFT PER WEEK\NRECYCL	Monthly Service Commercial	1	1
Republic Services	RECYCLE CONTAINER CU YD ON CALL SERVICE\	Disposal Charge	1	1
Republic Services	TRASH CART / GAL LIFT PER WEEK\NPICKUP S	Monthly Service Commercial	1	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NCON	Delivery Commercial	1	1
Republic Services	WASTE CONTAINER CU YD LIFT PER WEEK\NPIC	Monthly Service Commercial	1	1
Republic Services	BLACK AND BLUE BIN SERVICE /-/	Monthly Service Commercial	1	1
Republic Services	CONTAINER DELIVERY /	Delivery Industrial	1	1
Republic Services	CONTAINER REFRESH /-/	Local Surcharges/Fees Commercial	1	1
Republic Services	PICKUP SERVICE /-/	Monthly Service Commercial	1	1
Republic Services	RENTAL /-/	Monthly Rental Industrial	1	1
Republic Services	TOTAL ENVIRONMENTAL RECOVERY FEE	Environmental Surcharge Industrial	1	1
Republic Services	WASTE/RECYCLING OVERAGE /\NOVERLOAD CHAR	Overage	1	1
Robinson Waste Services-Utah	JUL DELAY CHARGE\N MINUTE DELAY CHARGE\N	Disposal Charge	12	1
Robinson Waste Services-Utah	JUL DELAY CHARGE\N MINUTE DELAY FEE	Disposal Charge	12	1
Robinson Waste Services-Utah	FUEL SURCHARGE	Fuel Surcharge Commercial	6	1
Robinson Waste Services-Utah	#NAME?	Disposal Charge	4	1
Robinson Waste Services-Utah	SEP FUEL SURCHARGE	Fuel Surcharge Commercial	2	1
Rumpke	KENTUCKY STATE TAX	Tax Industrial	22	1
Rumpke	FUEL SURCHARGE FL	Fuel Surcharge Commercial	18	1
Rumpke	YD RL/MONTH-MSW	Monthly Service Commercial	14	1
Rumpke	YD RL LEASE	Monthly Service Commercial	13	1
Rumpke	FUEL SURCHARGE RL	Fuel Surcharge Commercial	13	1
Rumpke	YD ROLL OFF LEASE	Monthly Rental Industrial	12	1
Rumpke	FUEL SURCHARGE RO	Fuel Surcharge Industrial	12	1
Rumpke	FUEL SURCHARGE RL RECY	Fuel Surcharge Commercial	9	1
Rumpke	CINCINNATI ORD	Local Surcharges/Fees Industrial	8	1
Rumpke	YD CMP/LOAD-MSW	Empty & Return	7	1
Rumpke	YD RO/LOAD-MSW	Empty & Return	7	1
Rumpke	YD FL/MONTH-MSW	Monthly Service Commercial	6	1
Rumpke	FUEL SURCHARGE FL RECY	Fuel Surcharge Commercial	6	1
Rumpke	RLC-XPU-TRASH-YD	Removal Commercial	6	1
Rumpke	YD FL/MONTH-MSW	Monthly Service Commercial	4	1
Rumpke	YD FL/MONTH-CRDBD	Monthly Service Commercial	4	1
Rumpke	GAL CART/MONTH-COM M # P/U:	Monthly Service Commercial	4	1
Rumpke	GAL CART/MONTH-COM M # P/U:	Monthly Service Commercial	4	1
Rumpke	FUEL SURCHARGE TT SW	Fuel Surcharge Industrial	4	1
Rumpke	YD RO CMP LEASE-RECY	Compactor Rental	3	1
Rumpke	YD FL/MONTH-CRDBD	Monthly Service Commercial	3	1
Rumpke	NNATI ORD	Local Surcharges/Fees Industrial	3	1
Rumpke	YD RO LEASE	Monthly Rental Industrial	2	1
Rumpke	YD CMP LEASE	Compactor Rental	2	1
Rumpke	YD CMP BOX LEASE	Monthly Rental Industrial	2	1
Rumpke	YD CMP BOX/LOAD-CRDBD	Empty & Return	2	1
Rumpke	CMP BOX/LOAD-MSW	Empty & Return	2	1
Rumpke	FUEL SURCHARGE RL-FEE EX	Fuel Surcharge Commercial	2	1
Rumpke	P BOX/LOAD-MSW	Empty & Return	2	1
Rumpke	RO DEAD RUN	Empty & Return	2	1
Rumpke	YD FL/MONTH-MSW	Monthly Service Commercial	1	1
Rumpke	YD FL/MONTH-MSW	Monthly Service Commercial	1	1
Rumpke	YD RL/MONTH-CRDBD	Monthly Service Commercial	1	1
Rumpke	YD FL/MONTH-COM MIX	Monthly Service Commercial	1	1
Rumpke	BOX LEASE	Receiver Container Rental	1	1
Rumpke	FUEL\NRCHARGE RO	Fuel Surcharge Commercial	1	1
Rumpke	INCINNATI ORD\N	Local Surcharges/Fees Commercial	1	1
Rumpke	JEL SURCHARGE RO	Fuel Surcharge Industrial	1	1
Rumpke	MSW COMMERCI	Disposal Charge	1	1
STANDARD WASTE SERVICES	YD OPEN TOP RECYCLING DSP#:\N\N TONS	Empty & Return	9	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	Fuel Surcharge Industrial	9	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	FUEL SURCHARGE	8	1
STANDARD WASTE SERVICES	RO SERVICE FEE - TRIP CHARGE	Monthly Rental Industrial	6	1
STANDARD WASTE SERVICES	YD OPEN TOP RECYCLING DSP#:\N	Empty & Return	4	1
STANDARD WASTE SERVICES	FUEL SURCHARGE DSP#:	Fuel Surcharge Industrial	4	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	Vendor Cost Increase - Industrial	4	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	Fuel Surcharge Industrial	4	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	FUEL SURCHARGE	4	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	Fuel Surcharge Industrial	4	1
STANDARD WASTE SERVICES	RO-SERVICE FEE - TRIP CHARGE	Monthly Rental Industrial	3	1
STANDARD WASTE SERVICES	TONS - MSW ( TON MIN) DSP#:	Fuel Surcharge Industrial	3	1
STANDARD WASTE SERVICES	TONS - OCC DSP#:	Fuel Surcharge Industrial	3	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	Fuel Surcharge Industrial	3	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	Fuel Surcharge Industrial	3	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	Fuel Surcharge Industrial	3	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	FUEL SURCHARGE	2	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	Fuel Surcharge Industrial	2	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	Fuel Surcharge Industrial	2	1
STANDARD WASTE SERVICES	YD OPEN TOP DSP#:	Empty & Return	1	1
STANDARD WASTE SERVICES	YD OPEN TOP DSP#:	Empty & Return	1	1
STANDARD WASTE SERVICES	YD OPEN TOP RECYCLING DSP#:\N\N TONS	Empty & Return	1	1
STANDARD WASTE SERVICES	YD COMPACTOR DSP#:	Empty & Return	1	1
STANDARD WASTE SERVICES	YD COMPACTOR DSP#:	Empty & Return	1	1
STANDARD WASTE SERVICES	YD COMPACTOR RECYCLING\NDSP#:	Empty & Return	1	1
STANDARD WASTE SERVICES	YD OPEN TOP DSP#:	Empty & Return	1	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	Vendor Cost Increase - Industrial	1	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	FUEL SURCHARGE	1	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	FUEL SURCHARGE	1	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	Fuel Surcharge Industrial	1	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	FUEL SURCHARGE	1	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	FUEL SURCHARGE	1	1
STANDARD WASTE SERVICES	TONS- OCC DSP#:	FUEL SURCHARGE	1	1
SmartTrash	STR-INSTALL-MONITOR-LEASE\NSMARTTRASH C	Compactor Monitoring	3	1
SmartTrash	STR-MONITOR-MRCH\NSMARTTRASH-MRCH-M-LTE	Compactor Monitoring	3	1
SmartTrash	LATE FEE	Compactor Monitoring	2	1
SmartTrash	MONTHLY MAINTENANCE FEE	Compactor Monitoring	2	1
SmartTrash	MONTHLY TRASH SERVICE	Compactor Monitoring	2	1
UNIVERSAL WASTE SYSTEMS	EXCHANGE COMP	Empty & Return	25	1
UNIVERSAL WASTE SYSTEMS	YD RO TRASH	Disposal Charge	21	1
UNIVERSAL WASTE SYSTEMS	YD SELF CONT COMP	Disposal Charge	16	1
UNIVERSAL WASTE SYSTEMS	EXCHANGE YD RO - WO:	Empty & Return	16	1
UNIVERSAL WASTE SYSTEMS	EXCHANGE COMP -WO:	Empty & Return	16	1
UNIVERSAL WASTE SYSTEMS	EXCHANGE COMP - WO:	Empty & Return	10	1
UNIVERSAL WASTE SYSTEMS	EXCHANGE COMP WO:	Empty & Return	10	1
UNIVERSAL WASTE SYSTEMS	COMP	Empty & Return	8	1
UNIVERSAL WASTE SYSTEMS	EXCHANGE COMP -	Empty & Return	7	1
UNIVERSAL WASTE SYSTEMS	COMP WO:	Empty & Return	6	1
UNIVERSAL WASTE SYSTEMS	YD FL REC	Monthly Service Commercial	5	1
UNIVERSAL WASTE SYSTEMS	YD FL TRASH	Monthly Service Commercial	5	1
UNIVERSAL WASTE SYSTEMS	YD SELF CONT COMP\NTRASH	FUEL SURCHARGE	5	1
UNIVERSAL WASTE SYSTEMS	YD SELF CONT COMP\NREC	Disposal Charge	3	1
UNIVERSAL WASTE SYSTEMS	G ORGANICS:\NMASTER SERVICE AGREEMENT	Monthly Service Commercial	3	1
UNIVERSAL WASTE SYSTEMS	G COMMERCIAL RECYCLING	Monthly Service Commercial	3	1
UNIVERSAL WASTE SYSTEMS	EVERY WEEKS	Disposal Charge	3	1
UNIVERSAL WASTE SYSTEMS	YD FL REC	Monthly Service Commercial	1	1
UNIVERSAL WASTE SYSTEMS	YD FL REC -SERVICE AGREEMENT #-	Monthly Service Commercial	1	1
UNIVERSAL WASTE SYSTEMS	G ORGANICS -PO:\NMASTER SERVICE AGREEMEN	Monthly Service Commercial	1	1
UNIVERSAL WASTE SYSTEMS	ACCESS FEE TRASH	Local Surcharges/Fees Commercial	1	1
Waste Management - National	HAUL YDS TRASH OT\NSCODE: FRCH	Empty & Return	660	1
Waste Management - National	HAUL YDS TRASH CMP\NSCODE: FRCH	Empty & Return	199	1
Waste Management - National	INACTIVITY CHARGE YDS TRASH OT\NSCODE: F	Inactivty Fee	50	1
Waste Management - National	PICKUP YDS TRASH DMP WEEKLY X\NSCODE: FR	Monthly Service Commercial	26	1
Waste Management - National	HAUL YDS CARDBOARD OT\NSCODE: FRCH	Empty & Return	25	1
Waste Management - National	PICKUP GALLONS SINGLE STREAM RECYCLING\N	Monthly Service Commercial	23	1
Waste Management - National	HAUL YDS CARDBOARD CMP\NSCODE: FRCH	Empty & Return	16	1
Waste Management - National	PICKUP GALLONS FOOD WASTE TOT WEEKLY X\N	Monthly Service Commercial	15	1
Waste Management - National	HAUL YDS TRASH OT\NSCODE: FRCH	Empty & Return	12	1
Waste Management - National	MILEAGE YDS TRASH CMP\NSCODE: FRCH	Fuel Surcharge Industrial	12	1
Waste Management - National	PICKUP YDS TRASH DMP WEEKLY X\NSCODE: FR	Monthly Service Commercial	12	1
Waste Management - National	INACTIVITY CHARGE YDS WOOD OT\NSCODE: EX	Inactivty Fee	11	1
Waste Management - National	PICKUP YDS TRASH DMP WEEKLY X\NSCODE: FR	Monthly Service Commercial	11	1
Waste Management - National	PICKUP GALLONS FOOD WASTE TOT WEEKLY X\N	Monthly Service Commercial	10	1
Waste Management - National	EXCESS YARDS\NWEEKLY X\NSCODE: FRCH	Overage	9	1
Waste Management - National	EXCESS YARDS\NWEEKLY X\NSCODE: FRCH	Overage	9	1
Waste Management - National	HAUL YDS SINGLE STREAM RECYCLING CMP	Empty & Return	9	1
Waste Management - National	POWER SPRAY WASH YDS TRASH CMP\NSCODE: F	Local Surcharges/Fees Industrial	9	1
Waste Management - National	LOCK FEE YDS TRASH DMP MONTHLY X\NSCODE:	Lock Bar	8	1
Waste Management - National	CONTAINER SERVICE CHARGE YDS TRASH DMP\N	Monthly Rental Commercial	7	1
Waste Management - National	DISCONNECT-CONNECT\NSCODE: FRCH	Local Surcharges/Fees Industrial	6	1
Waste Management - National	PICKUP YDS SINGLE STREAM RECYCLING DMP\N	Monthly Service Commercial	6	1
Waste Management - National	PICKUP YDS TRASH DMP WEEKLY X\NSCODE: FR	Monthly Service Commercial	6	1
Waste Management - National	DRY RUN YDS TRASH OT\NSCODE: FRCH	Trip Charge	5	1
Waste Management - National	HAUL YDS CARDBOARD OT\NSCODE: FRCH	Empty & Return	5	1
Waste Management - National	HAUL YDS WOOD OT\NSCODE: EXCT	Empty & Return	5	1
Waste Management - National	LOCK FEE YDS TRASH DMP MONTHLY X\NSCODE:	Lock Bar	5	1
Waste Management - National	LOCK FEE YDS TRASH DMP\NSCODE: FRCH	Lock Bar	5	1
Waste Management - National	PICKUP YDS SINGLE STREAM RECYCLING DMPFL	Monthly Service Commercial	5	1
Waste Management - National	PICKUP YDS TRASH DMP WEEKLY X\NSCODE: FR	Monthly Service Commercial	5	1
Waste Management - National	PICKUP YDS TRASH DMP WEEKLY X\NSCODE: FR	Monthly Service Commercial	5	1
Waste Management - National	PICKUP YDS TRASH DMP WEEKLY X\NSCODE: FR	Monthly Service Commercial	5	1
Waste Management - National	PICKUP GALLONS TRASH TOT WEEKLY X\NSCODE	Monthly Service Commercial	5	1
Waste Management - National	YD DUMPSTER X WEEK	Monthly Service Commercial	4	1
Waste Management - National	DISPOSAL YDS TRASH CMP\NEMPTY AND RETURN	Disposal Charge	4	1
Waste Management - National	DRY RUN YDS TRASH OT\NSCODE: FRCH	Empty & Return	4	1
